Order ID,Order Date,Delivery Time (min),City,State,Region,Pizza Type,Size,Quantity,Price per Pizza,Total Sales,Discount,Profit,Order Type
PH-1001,2023-11-24,22,Mumbai,Maharashtra,West,Cheese Burst,Small,2,150,300,0.05,185.0,Takeaway
PH-1002,2023-02-22,49,Pune,Maharashtra,West,Chicken Sausage,Small,1,480,480,0.0,250.0,Dine-in
PH-1003,2023-04-30,47,Ahmedabad,Gujarat,West,Margherita,Large,2,250,500,0.2,200.0,Delivery
PH-1004,2023-04-23,43,Ahmedabad,Gujarat,West,Cheese Burst,Small,2,150,300,0.15,155.0,Delivery
PH-1005,2023-05-23,24,Jaipur,Rajasthan,North,Farmhouse,Small,1,280,280,0.15,108.0,Dine-in
PH-1006,2023-07-03,37,Ahmedabad,Gujarat,West,Cheese Burst,Small,4,150,600,0.2,280.0,Dine-in
PH-1007,2023-07-13,20,Lucknow,Uttar Pradesh,North,Cheese Burst,Large,5,150,750,0.1,425.0,Takeaway
PH-1008,2023-04-09,19,Mumbai,Maharashtra,West,BBQ Chicken,Medium,1,500,500,0.05,275.0,Dine-in
PH-1009,2023-07-14,32,Kolkata,West Bengal,East,Farmhouse,Small,3,280,840,0.1,366.0,Dine-in
PH-1010,2023-12-10,32,Pune,Maharashtra,West,Veggie Supreme,Large,2,300,600,0.05,370.0,Delivery
PH-1011,2023-07-14,32,Lucknow,Uttar Pradesh,North,BBQ Chicken,Large,3,500,1500,0.0,900.0,Dine-in
PH-1012,2023-01-17,35,Hyderabad,Telangana,South,Cheese Burst,Small,2,150,300,0.2,140.0,Takeaway
PH-1013,2023-06-11,28,Kolkata,West Bengal,East,Chicken Sausage,Large,4,480,1920,0.05,904.0,Delivery
PH-1014,2023-03-13,30,Lucknow,Uttar Pradesh,North,Cheese Burst,Large,5,150,750,0.15,387.5,Takeaway
PH-1015,2023-07-24,38,Jaipur,Rajasthan,North,Veggie Supreme,Large,4,300,1200,0.0,800.0,Dine-in
PH-1016,2023-02-26,24,Delhi,Delhi,North,Chicken Sausage,Large,1,480,480,0.15,178.0,Delivery
PH-1017,2023-11-02,44,Lucknow,Uttar Pradesh,North,Cheese Burst,Large,1,150,150,0.0,100.0,Takeaway
PH-1018,2023-10-02,32,Chennai,Tamil Nadu,South,Pepperoni,Medium,4,450,1800,0.05,630.0,Delivery
PH-1019,2023-01-02,31,Lucknow,Uttar Pradesh,North,Veggie Supreme,Large,1,300,300,0.1,170.0,Takeaway
PH-1020,2023-09-17,27,Delhi,Delhi,North,Farmhouse,Small,5,280,1400,0.2,470.0,Dine-in
PH-1021,2023-11-03,35,Kolkata,West Bengal,East,Margherita,Small,3,250,750,0.1,375.0,Dine-in
PH-1022,2023-01-30,30,Ahmedabad,Gujarat,West,Pepperoni,Small,4,450,1800,0.0,720.0,Takeaway
PH-1023,2023-03-06,23,Kolkata,West Bengal,East,Veggie Supreme,Medium,5,300,1500,0.2,700.0,Delivery
PH-1024,2023-04-19,49,Jaipur,Rajasthan,North,Cheese Burst,Medium,3,150,450,0.15,232.5,Takeaway
PH-1025,2023-08-20,22,Jaipur,Rajasthan,North,BBQ Chicken,Small,3,500,1500,0.0,900.0,Takeaway
PH-1026,2023-10-11,29,Ahmedabad,Gujarat,West,BBQ Chicken,Small,1,500,500,0.0,300.0,Dine-in
PH-1027,2023-02-04,17,Chennai,Tamil Nadu,South,Pepperoni,Large,2,450,900,0.1,270.0,Takeaway
PH-1028,2023-09-06,28,Lucknow,Uttar Pradesh,North,Veggie Supreme,Large,5,300,1500,0.2,700.0,Delivery
PH-1029,2023-05-05,45,Hyderabad,Telangana,South,BBQ Chicken,Small,1,500,500,0.15,225.0,Delivery
PH-1030,2023-08-05,41,Kolkata,West Bengal,East,Margherita,Large,1,250,250,0.0,150.0,Delivery
PH-1031,2023-06-23,21,Jaipur,Rajasthan,North,BBQ Chicken,Small,5,500,2500,0.15,1125.0,Dine-in
PH-1032,2023-08-05,26,Bengaluru,Karnataka,South,Mexican Green Wave,Small,1,270,270,0.15,109.5,Takeaway
PH-1033,2023-02-20,18,Lucknow,Uttar Pradesh,North,Margherita,Small,2,250,500,0.05,275.0,Delivery
PH-1034,2023-09-06,45,Jaipur,Rajasthan,North,Chicken Sausage,Small,2,480,960,0.15,356.0,Dine-in
PH-1035,2023-07-19,31,Kolkata,West Bengal,East,Cheese Burst,Medium,5,150,750,0.15,387.5,Dine-in
PH-1036,2023-04-08,33,Jaipur,Rajasthan,North,Margherita,Large,5,250,1250,0.0,750.0,Takeaway
PH-1037,2023-06-10,18,Mumbai,Maharashtra,West,Mexican Green Wave,Large,5,270,1350,0.05,682.5,Dine-in
PH-1038,2023-09-18,20,Delhi,Delhi,North,Pepperoni,Large,1,450,450,0.05,157.5,Delivery
PH-1039,2023-03-03,30,Ahmedabad,Gujarat,West,Margherita,Large,1,250,250,0.15,112.5,Takeaway
PH-1040,2023-10-26,48,Chennai,Tamil Nadu,South,Cheese Burst,Small,3,150,450,0.05,277.5,Delivery
PH-1041,2023-07-22,23,Bengaluru,Karnataka,South,Mexican Green Wave,Medium,1,270,270,0.0,150.0,Delivery
PH-1042,2023-11-15,21,Pune,Maharashtra,West,BBQ Chicken,Large,3,500,1500,0.05,825.0,Delivery
PH-1043,2023-02-05,30,Chennai,Tamil Nadu,South,Cheese Burst,Small,4,150,600,0.2,280.0,Takeaway
PH-1044,2023-06-04,48,Mumbai,Maharashtra,West,Cheese Burst,Large,1,150,150,0.05,92.5,Delivery
PH-1045,2023-03-01,21,Lucknow,Uttar Pradesh,North,Veggie Supreme,Medium,3,300,900,0.2,420.0,Dine-in
PH-1046,2023-06-25,28,Bengaluru,Karnataka,South,Mexican Green Wave,Medium,1,270,270,0.0,150.0,Takeaway
PH-1047,2023-08-05,32,Mumbai,Maharashtra,West,Margherita,Medium,2,250,500,0.1,250.0,Dine-in
PH-1048,2023-08-15,50,Hyderabad,Telangana,South,Margherita,Small,1,250,250,0.05,137.5,Takeaway
PH-1049,2023-01-19,38,Ahmedabad,Gujarat,West,Veggie Supreme,Medium,2,300,600,0.0,400.0,Delivery
PH-1050,2023-07-06,17,Chennai,Tamil Nadu,South,BBQ Chicken,Large,2,500,1000,0.0,600.0,Delivery
PH-1051,2023-10-14,41,Ahmedabad,Gujarat,West,Veggie Supreme,Small,2,300,600,0.05,370.0,Delivery
PH-1052,2023-01-13,26,Chennai,Tamil Nadu,South,Chicken Sausage,Large,2,480,960,0.1,404.0,Dine-in
PH-1053,2023-12-26,21,Hyderabad,Telangana,South,Margherita,Medium,2,250,500,0.05,275.0,Delivery
PH-1054,2023-06-29,34,Jaipur,Rajasthan,North,BBQ Chicken,Small,2,500,1000,0.15,450.0,Delivery
PH-1055,2023-05-23,19,Bengaluru,Karnataka,South,Farmhouse,Large,5,280,1400,0.15,540.0,Takeaway
PH-1056,2023-10-02,36,Mumbai,Maharashtra,West,Pepperoni,Medium,2,450,900,0.2,180.0,Delivery
PH-1057,2023-01-20,21,Ahmedabad,Gujarat,West,Chicken Sausage,Medium,3,480,1440,0.15,534.0,Takeaway
PH-1058,2023-09-19,22,Hyderabad,Telangana,South,BBQ Chicken,Medium,1,500,500,0.15,225.0,Dine-in
PH-1059,2023-09-24,49,Jaipur,Rajasthan,North,Farmhouse,Medium,1,280,280,0.1,122.0,Takeaway
PH-1060,2023-06-10,22,Bengaluru,Karnataka,South,Cheese Burst,Large,4,150,600,0.1,340.0,Delivery
PH-1061,2023-12-23,33,Lucknow,Uttar Pradesh,North,Veggie Supreme,Small,4,300,1200,0.15,620.0,Takeaway
PH-1062,2023-03-31,34,Hyderabad,Telangana,South,Margherita,Medium,3,250,750,0.05,412.5,Delivery
PH-1063,2023-10-24,35,Kolkata,West Bengal,East,Mexican Green Wave,Medium,2,270,540,0.2,192.0,Delivery
